PolySet "P"
188  # Vertices 
108  # Faces

# All units are in inches

#Top (0-7)
0.0 0.0 15.5
48.0 0.0 15.5
48.0 30.0 15.5
0.0 30.0 15.5
0.0 0.0 16.25
48.0 0.0 16.25
48.0 30.0 16.25
0.0 30.0 16.25

#Leg 1 (8-18)
1.5 1.625 0.0
3.0 1.625 0.0
3.0 3.0 0.0
1.5 3.0 0.0

3.75 1.625 10.75
3.75 3.875 10.75
1.5  3.875 10.75

1.5 1.625 15.5
3.75 1.625 15.5
3.75 3.875 15.5
1.5 3.875 15.5

#Leg 2 (19-29)
1.5 28.375 0.0
3.0 28.375 0.0
3.0 27.0 0.0
1.5 27.0 0.0

3.75 28.375 10.75
3.75 26.125 10.75
1.5 26.125 10.75

1.5 28.375 15.5
3.75 28.375 15.5
3.75 26.125 15.5
1.5 26.125 15.5

#Leg 3 (30-40)
46.5 28.375 0.0
45.0 28.375 0.0
45.0 27.0 0.0
46.5 27.0 0.0

44.25 28.375 10.75
44.25 26.125 10.75
46.5 26.125 10.75

46.5 28.375 15.5
44.25 28.375 15.5
44.25 26.125 15.5
46.5 26.125 15.5

#Leg 4 (41-51)
46.5 1.625 0.0
45.0 1.625 0.0
45.0 3.0 0.0
46.5 3.0 0.0

44.25 1.625 10.75
44.25 3.875 10.75
46.5 3.875 10.75

46.5 1.625 15.5
44.25 1.625 15.5
44.25 3.875 15.5
46.5 3.875 15.5

#Side Piece 1 (52-59)
3.75 1.75 12.0
44.25 1.75 12.0
44.25 1.75 15.5
3.75 1.75 15.5
3.75 2.5 12.0
44.25 2.5 12.0
44.25 2.5 15.5
3.75 2.5 15.5

#Side Piece 2 (60-67)
3.75 28.25 12.0
44.25 28.25 12.0
44.25 28.25 15.5
3.75 28.25 15.5
3.75 27.5 12.0
44.25 27.5 12.0
44.25 27.5 15.5
3.75 27.5 15.5

# End Piece 1 (68-75)
1.625 3.875 12.0
1.625 3.875 15.5
1.625 26.125 15.5
1.625 26.125 12.0
2.375 3.875 12.0
2.375 3.875 15.5
2.375 26.125 15.5
2.375 26.125 12.0

# End Piece 2 (76-83)
46.375 3.875 12.0
46.375 3.875 15.5
46.375 26.125 15.5
46.375 26.125 12.0
45.625 3.875 12.0
45.625 3.875 15.5
45.625 26.125 15.5
45.625 26.125 12.0

# Bottom End Piece 1 (84-91)
2.0 3.0 2.0
2.0 3.0 3.875
2.0 27.0 3.875
2.0 27.0 2.0
2.75 3.0 2.0
2.75 3.0 3.875
2.75 27.0 3.875
2.75 27.0 2.0

# Bottom End Piece 2 (92-99)
46.0 3.0 2.0
46.0 3.0 3.875
46.0 27.0 3.875
46.0 27.0 2.0
45.25 3.0 2.0
45.25 3.0 3.875
45.25 27.0 3.875
45.25 27.0 2.0

# Shelf (100-107)
2.75 6.0 3.75
45.25 6.0 3.75
45.25 24.0 3.75
2.75 24.0 3.75
2.75 6.0 3.0
45.25 6.0 3.0
45.25 24.0 3.0
2.75 24.0 3.0

# Slat 1 (108-115)
2.25 9.0 3.875
2.25 7.5 3.875
2.5  7.5 3.875
2.5  9.0 3.875
2.25 9.0 13.0
2.25 7.5 13.0
2.5  7.5 13.0
2.5  9.0 13.0

# Slat 2 (116-123)
2.25 12.375 3.875
2.25 10.875 3.875
2.5  10.875 3.875
2.5  12.375 3.875
2.25 12.375 13.0
2.25 10.875 13.0
2.5  10.875 13.0
2.5  12.375 13.0

# Slat 3 (124-131)
2.25 15.75  3.875
2.25 14.25  3.875
2.5  14.25  3.875
2.5  15.75  3.875
2.25 15.75  13.0
2.25 14.25  13.0
2.5  14.25  13.0
2.5  15.75  13.0

# Slat 4 (132-139)
2.25 19.125 3.875
2.25 17.625 3.875
2.5  17.625 3.875
2.5  19.125 3.875
2.25 19.125 13.0
2.25 17.625 13.0
2.5  17.625 13.0
2.5  19.125 13.0

# Slat 5 (140-147)
2.25 23.25  3.875
2.25 21.75  3.875
2.5  21.75  3.875
2.5  23.25  3.875
2.25 23.25  13.0
2.25 21.75  13.0
2.5  21.75  13.0
2.5  23.25  13.0

# Slat 6 (148-155)
45.5 9.0 3.875
45.5 7.5 3.875
45.75  7.5 3.875
45.75  9.0 3.875
45.5 9.0 13.0
45.5 7.5 13.0
45.75  7.5 13.0
45.75  9.0 13.0

# Slat 7 (156-163)
45.5 12.375 3.875
45.5 10.875 3.875
45.75  10.875 3.875
45.75  12.375 3.875
45.5 12.375 13.0
45.5 10.875 13.0
45.75  10.875 13.0
45.75  12.375 13.0

# Slat 8 (164-171)
45.5 15.75  3.875
45.5 14.25  3.875
45.75  14.25  3.875
45.75  15.75  3.875
45.5 15.75  13.0
45.5 14.25  13.0
45.75  14.25  13.0
45.75  15.75  13.0

# Slat 9 (172-179)
45.5 19.125 3.875
45.5 17.625 3.875
45.75  17.625 3.875
45.75  19.125 3.875
45.5 19.125 13.0
45.5 17.625 13.0
45.75  17.625 13.0
45.75  19.125 13.0

# Slat 10 (180-187)
45.5 23.25  3.875
45.5 21.75  3.875
45.75  21.75  3.875
45.75  23.25  3.875
45.5 23.25  13.0
45.5 21.75  13.0
45.75  21.75  13.0
45.75  23.25  13.0

#Top
4 5 6 7 -1
0 3 2 1 -1
2 3 7 6 -1
3 0 4 7 -1
1 2 6 5 -1
0 1 5 4 -1

#Leg 1
11 10 9 8 -1
10 11 14 13 -1
9 10 13 12 -1
8 9 12 16 15 -1
12 13 17 16 -1
13 14 18 17 -1
11 8 15 18 14 -1

#Leg 2
19 20 21 22 -1
22 21 24 25 -1
21 20 23 24 -1
25 24 28 29 -1
24 23 27 28 -1
20 19 26 27 23 -1
19 22 25 29 26 -1

# Leg 3
33 32 31 30 -1
31 32 35 34 -1
32 33 36 35 -1
34 35 39 38 -1
35 36 40 39 -1
30 31 34 38 37 -1
33 30 37 40 36 -1

# Leg 4
41 42 43 44 -1
43 42 45 46 -1
44 43 46 47 -1
46 45 49 50 -1
47 46 50 51 -1
42 41 48 49 45 -1
